IDREVIEW,HOTELID,REVIEW
15,415,"May 19 2009 	Quick Getaway to a Fabulous Condo	After writing an average review of the Polo Towers over 2 years ago, I can officially say that the rooms have been remodeled and our condo was beautiful! We gifted the first half of the week to my sister and her husband and they had a fabulous time. My husband and I took the last couple nights for a quick getaway and I couldn't believe the difference in the room. Granite countertops, new carpet, furniture, flat screen t.v's, bedding, and we even had a room facing the strip. There is so much construction still in that area that the sidewalks are torn apart and I'm sure some noise comes from it, but we didn't stay that long.The pool was awesome, we walked up at the perfect time and was able to snag a cabana with a couple of lounge chairs, the whole pool area was filled to capacity! We took a cooler with drinks thinking that we would have to hide it but there were people there BBQing, eating fast food, and drinking from their coolers also. The only rule I saw was that you had to smoke in designated areas and no glass containers at the pool.We had a two bedroom, two bathroom condo and it is very spacious, you could have 6 adults or a room full of kids and feel like you aren't all shoved into the room. I still feel that you can't beat the location, its easy to grab a cab or if you drive to valet or park yourself, and now that the rooms are remodeled, I definately think it's a first class resort. We will definately book again for next year!"
16,415,"May 5 2009 	First time guest of Polo Towers	We were pleasantly surprised with our 5 day stay at the Polo Towers. We were welcomed by friendly staff, had a clean, spacious room, and were in walking distance from all &quot;the strip&quot; action. We enjoyed the roof top pool as the weather was hot while we were there! We would absolutely stay at the Polo Towers again."
17,415,"Apr 24 2009 	Decent priced option virtually on the strip.	Stayed for three nights. Had a studio room with a great view of the strip. The room was small versus US standards but tasteful in decor and in excellent condition. There is a small kitchenette area with fridge/sink/microwave. Bathroom area has a walk-in shower only. Coffee maker in the room which makes a nice change.There is a small rooftop pool area which gets plenty of sun and was busy when I looked in. A decent shop selling basic needs is located on the ground floor. Housekeeping is limited to towel change/bed making/trash removal on a daily basis with a full service every few days. Housekeeping happy to dole out extra coffee/shampoo etc.Polo Towers is well located between MGM and Planet HollyWood casinos. The room was quiet despite being only 100m off the strip. There is a monorail stop at the MGM casino. There may be a back route to this monorail directly from the polo towers which I didnt find. The monorail is right at the back of the MGM which means a walk to the strip, down the strip to the MGM and then through the entire casino which is huge. It is definitely worth checking this out as it will save a whole lot of walking.Overall a good option and a very fair price."
18,415,"Apr 13 2009 	Nice timeshare in hotspot on Vegas strip	Our first trip to Las Vegas, we traded our 2br/2bth Orlando unit for a 1br/1bth in Polo Towers, the only resort left in our exchange company's network for the dates we wanted. We had our 14 y.o. son with us. The resort was in a very busy spot with construction around and close to the airport but noise was never a problem. Upon arrival we found a very friendly and helpful stafff, nice lobby area with marble floors and a center fountain. The entrance to the resort was presentable but to get to the underground parking one has to drive around the building, thru a narrow entryway that ran past the dumpster area and then around to the garage entrance. It was just a bit awkward getting to the garage. I might add this is also the side of the resort where the kiddie pool is, the sun barely hit that area all day and it was not the most attractive spot for a child's play area, as it overlooked a large parking lot, construction site and the aforementioned dumpsters. As for the main pool, it was on the roof, looked very nice but was only 3 ft. deep. It stays open until 10pm but kids are not allowed in after 5pm, we saw the security guards actually kick the kids out once. They were the only ones using it so I thought it was a little mean of them. The room was much nicer than I expected from some of the reviews I've read. The decor was very up to date. Carpets were clean and new, no odors, I didn't see even one bug anywhere. The bed was a very comfortable king size with lots of fluffy pillows, I would compare it to a Sweet Sleeper or even a Heavenly. It was that comfy. The bedroom was a nice size with sliding door out to a very tiny balcony. Being on the 12th floor, we had a nice view of MGM, NY-NY, Excaliber, etc. Lots of lights and activity to observe from our window. Our son slept on the sofa bed, he said it was comfortable. Kitchen had tiled floor, granite counter, dishwasher, refrigerator, coffee maker, toaster and all the dishes and utensils you need for 4 people. Bathroom also had granite counter, good water pressure in shower. Housekeeping was not as reliable as I had hoped, we came back a few times after being out the entire day to find they had not been in yet to change the towels, empty the trash or make the bed as promised. However whenever I needed something I just called housekeeping and someone was there in a matter of minutes with whatever I needed. A follow-up phone call from the HK supervisor to see that we were taken care of every time was much appreciated. The one thing I would have liked to see is free Wi-Fi. They have an outside company and you have to pay $35 for a week of use or however long you wanted. There were instructions on how to connect but it was complicated and required changing some of our settings so we decided to pass on that after lugging our laptop across the country for nothing. All in all we enjoyed staying in Polo Towers and would stay there again if we return."
19,415,"Apr 8 2009 	Great Location Excellent Service Quality Hotel	We recently stayed at Polo Towers, arriving Wednesday evening and leaving on Sunday. Check in couldn't have been better and more helpful, outstanding service. Master bedroom suite comparable to any 5 star resort. Dual bathroom sinks, extremely comfortable bed. Living room and kitchen provided the amenities that you don't get from a regular hotel. This is a timeshare resort and the first time we ever had daily maidservice at a timeshare hotel/resort. We were on the 16th floor and had great views. Location is directly between MGM and Planet Hollywood right in the center of the strip!"
20,415,Feb 25 2009 	Wonderful	My boyfriend and I stayed at the Polo Towers for 4 days and it had the most comfortable bed that I have ever slept in away from home. I read some negative reviews and was concerned about arriving but everything was clean. The halls were quiet and the service was impeccable. I would definately stay there again. &quot;Two thumbs up&quot;
21,415,"Feb 9 2009 	Shoddy everything	We chose the Polo Towers thinking it would be somewhat comparable to any Marriott Hotel and were very disappointed. It has a shabby and strange hotel entry; you must drive past dumpsters and down an alley to arrive for the valet. After check in and arriving to our room; we were surprised at the size of the second bedroom. It's very small; just wide enough to accommodate a murphy bed and dresser. After unpacking and putting our food in the kitchen we were unpleasantly surprised to find a cockroach climbing in our bag of cookies! We called the front desk and explained that we had a baby with us and roaches in our room wouldn't do! They moved us to another room and as we were attempting to hang our clothing, the closet door handle came off the door. I'm wondering now how this hotel has any positive reviews. We just couldn't believe it later when my son flushed the toilet and water flooded the bathroom floor....oh my goodness, did this place pass code? At this point, I was seriously wondering if we could change hotels since we'd booked at this one for an entire week. The manager then &quot;upgraded&quot; our room and gave us dinner at a local restaurant. We moved again, it was a long night, and tried to make the best of it, have a good attitude and settle down. While staying in the upgrade, the kitchen sink became plugged and our room keys failed to open our doors 3 times, maid service included taking out the garbage and giving us new towels. It's a bit like a Motel 6 wishing it were a nice hotel.....stay elsewhere."
22,415,"Jan 10 2009 	Great Location Great Timeshare Property	This is the 2nd time we have gone to Vegas for a 5 day trip after New Year last year we stayed at The Jockey Club which we thought was very good but the Polo Villas surpassed thatWe arrived very late nearly midnight so check in was quick pleasant &amp; efficient .We were on the 10th floor (you need to use your key card for the elevator ) A really nice one bed apartment tuscany decor decent bathroom nothing fantastic but 2 separate vanities , Jacuzzi bath Tub ,no separate shower.Fully equipped kitchen,nice living room with a Murphy pullout a very nice suite.The staff were always pleasant,beds made daily new towels etc a nice touch not usual for timeshare.We didn't try to use the internet because yet again so hotels have subbed it out to an outside source which is usually exorbitant .There is a small mini mart on the ground floor they sell fresh donuts and basic essentials I used the gym daily it is pretty well equipped 5 flat screen TV's lots of treadmills ,bikes ...Free for guestsPolo Villas is right on the Hawaiian Market great location Planet Hollywood is next door .The huge construction of Town Centre is opposite but we were there from Friday to Tuesday and never heard a thing.We really enjoyed our stay at the Polo Towers and will definitely be back"
23,415,"Dec 2 2008 	Good standard	We didn't know anything about the Legionnaire scare until we were given the official letter in our check in pack, which was very low key - we are from England and we didn't get any phone call. Don't know if this was because we were going in on a timeshare basis and therefore did not have as much choice about where to stay as people who had booked in on a hotel basis.Having said that everthing was perfectly fine - the room was very clean and comfortable with TVs in both bedroom and lounge - towels were changed every day, new toiletries left and bed made - which is MOST unusual in timeshares. The staff were friendly and helpful - we did ask for a quiet room and we got one on the 8th floor but we were woken a few times at 6am by the truck emptying the rubbish, so not sure if we could have had a quieter room! We sunbathed a couple of days at the rooftop pool and it was well kept with plenty of towels and a heated pool.The position of Polo Towers is excellent for the strip - just 1 block away and central - we have stayed at several different timeshares in Vegas and this is definitely a good one!!"
24,415,"Nov 12 2008 	Really Nice Place	We arrived early for our weeks stay at the DRI Polo Towers, 11/1 thru 11/8, Resort in Las Vegas. Our room was ready, woo hoo.. Although it was on the fourth floor it still had a view of the strip, along with the Center City Construction site across the street, Were tired and try and rest a bit. It was the only pool day for our week, according to the weather forecast. So we hit the pool and hot tub for a few hours.. Because if the Legionnaire disease scare, the concierge moved over to the Marriott. We arranged our Hoover Dam Discovery tour with the Air ride over the Grand Canyon and bought tickets for Jersey Boys. They offer you nice incentive, tickets to Phantom for a 90 minute sales pitch for the Marriott Time-share. It wasnt a hard sale, but they did tag-team us.. We said NO, but the Marriott was very nice.Opinion of the 1 Bedroom suites:For the amount of time we spent in the room.. Basically from 10:00 pm until about 9:00 am, the rooms were very nice.. Adequate is the word Id like to use, but Ill use nice instead. Plenty of electrical outlets, two nice TVs and a very comfortable bed. Upon check-in, the front desk gives you a room inventory sheet to check off.. Please make sure you do as there were discrepancies from what is on the sheet compared to what was actually in our room. Whats missing, in my opinion, is the Weather Channel on the TV. The only complaint was that we had asked for more soap and shampoo from the daily housekeeping service, but it was never left.. We had to call down to front desk when we were completely out Also, check out the folder of information they give you.. The rooms are not cleaned everyday, only replace towels and make bed. That schedule is in the information folder given at check-in."
25,415,"Nov 11 2008 	It was fabulous!	OK, chicken littles, the sky is not falling! We received a phone call a few days before arriving at Polo Towers informing us of the 4 cases of Legionnaire's disease over the past 12 months. Educated ourselves via the internet about the disease. Phoned the doctor for recommendation. All systems are go. We stayed at Polo Towers, loved the staff, the room, the location, the amenities. Have been to Vegas numerous times, will go many more times and hope to stay at Polo again."
26,415,Nov 11 2008 	We loved Polo Towers	We stayed in the studio suite. The room was nice! It was just enough room for my husband and me. It is right behind a few stores so you can just walk to the strip and get in all the action! This is our 4Th time to Vegas and we will definitely stay at Polo Towers again. The pool is so nice. They have these nice cabanas there but they are first come for serve. We really loved the extra security that they had... you have to use your room key to use the elevator.
27,415,"Nov 10 2008 	Stayed even with Legionnaire scare. Had a great time.	My husband and I belong to Diamond Resorts Intl. Timeshares and made this reservation through them many months ago for a 1-bedroom suite for 10-23-08 thru 10-28-08 for my husband's birthday. The Polo Towers was one of their top-rated resorts. The day before we were to fly out, we received a phone call from the Polo Towers telling us about the Legionnaire problem. They did not volunteer to put us in another hotel, but they did say that we may want to get on the web and read about Legionnaire's and if we fell into any of the &quot;high risk&quot; categories of possibly getting it, we may want to postpone our trip to a future date. When I got on the web, it said people who are at high risk are the elderly (which we don't consider us that yet - we are in our early 40's), people who smoke (neither one of us have ever smoked), or people with a low-immune system (and neither one of us as far as we know have that), so we decided to go ahead and still go. We also doubted if the airline would let us change our flights to a future date without a huge penalty and we didn't know if Diamond Resorts Intl. would give us our timeshare points back if we didn't go and even if they did, we would have had to have used them before the end of the year or lose them, and both my husband and I have jobs that are not very easy to get time off of, so these were also reasons we decided to go ahead and go. We decided that when we got there and talked with the Polo Towers directly, if we thought it was too bad, we would ask them to move us or we would just go somewhere else on our own. When we got there, we were pleasantly surprised. It looked very clean and there were all kinds of young and old people wandering about the lobby and going in and out of rooms and the desk clerks were very calm and laid back. The only thing was that they were not very informative about the Legionnaire's scare. I tried to ask them specific questions and they just kept telling me to read the info packet they handed to me. It didn't really say too much except for that 4 cases had been reported to them of people who had stayed there that had contracted Legionnaire's - 2 from last year, and 2 from Sept/Oct. of this year. They said that Nevada Health &amp; Environment were aware of it and that the Polo Towers had started treatment for it. Well, we decided to go ahead and stay. We checked into our room which was very nice. It had a king-size bed in the bedroom which was very comfortable along with a TV, closet with safe, and a small balcony (if you could call it that). It was just a very small 6 x 10 concrete area - room for one chair - if you sat in the chair, you couldn't see over the concrete. We had a view of the parking lot. The only noise we heard was the trash truck that came by early in the morning and I can't remember now, but I don't think it was every morning, just a couple of days during our 5-night stay. The bathroom was large with just a regular tub/shower combination and single sink, but with a large countertop. We did take short showers and left the doors to the bathroom open while showering so as not to make steam (don't know if this really helped with the Legionnaire's or not). There was also a very strong chemical smell coming from the water, which we assumed was the chemicals they were using to treat it. It smelled something like chlorine. The living room had a TV, stereo, couch, and chair and the kitchen had a full-size frig, stove, and microwave. Our TV wasn't working right when we got there, so we called Maintenance and they had it fixed immediately. We had rented a car also and talked to the valets a lot when we would drop off or pick up the car. They were very helpful and nice. The store they have inside the hotel is small, but has everything you might need - bottled water (which we drank instead of the faucet water), aspirin, eyeglass screwdriver, snacks, etc. (some of the things we purchased) and the people working in it were very nice too. We went up to the roof-top pool/hot tub one day just to see what it was like. It looked nice - kind of small, but nice. All in all, it was a good trip, as long as we don't end up getting the Legionnaire's. The web said you should see signs of it within 2-14 days after exposure to the bacteria and we have been home now for 13 days and so far, we are both fine. I would have strongly recommended this hotel to anyone if Legionnaire's wasn't a factor, but it is really up to you personally if you want to stay here until they get the problem fixed."
28,415,"Oct 31 2008	Legionnaires Disease	We had reservations for a 2 bedroom suite at the Polo Towers for 10/18/08 - 10/25/08. When we arrived, the lobby was so crowded we couldn't believe it, as we've been there previously and never ran into this. Well, the reason for the back up was explained to us when we finally got to the desk to check in. We were given a letter explaining that 4 cases of Legionnaires Disease had been reported there the previous week and we would have to sign a waiver to stay there, or they would book us elsewhere. We were told we could stay, just don't take showers or drink the water. Needless to say, we went elsewhere.....to the Luxor. Had 2 beautiul rooms and a great time. Never again!!!"
29,415,"Oct 29 2008 	Legionnaires disease at the Polo Towers Hotel	Arrived after 10 hour flight  pretty tired. Got baggage and quickly found Taxi. Went to Polo Towers. At the arrivals desk a smart intelligent looking man welcomed us and asked if were we checking in. He then said 'Are you aware of the Legionnaires problem in the hotel?'I did not know what he was talking about  my first thought was that the French legion had sent over some troops and had run amok in the hotel causing death and destruction. So I said 'What?'He said 'Have you heard that we have had a Legionnaires disease in the hotel?'I said 'What?' I really could not believe that I was standing in the lobby of a building with Legionnaires disease in it. When I think of all the precautions we have to take now to keep healthy -especially when flying - aspirin  pressure socks  heightened security awareness  being polite -remembering everything, and now here we are standing in the lobby of a the Polo towers luxury resort apartments and its got Legionnaires disease. Marvelous.He said now thinking I was a complete cretin 'Last year a couple of people were taken seriously ill with Legionnaires disease and you should have been informed.Well, now I start to relax again and I say 'Are you saying that it was over a year ago?' looking around me now at a few people going about their lives as though nothing is wrong. Not panicking as I would have expected if this was a serious problem. Running around shouting 'This hotel is unclean leave immediately'He says ' I do not know exactly when but there have been four cases in total  there is the notice here explaining it.'I take a quick look  Legionnaires disease  Pneumonia  Very old or very young people most at risk. I show it to Christine. She agrees not to worry after all it all seems to be running smoothly enough. So we agree to check in.As we are leaving to go to our room the nice hotel clerk hands us an envelope that gives a message about the problem that we can read when we get to our room.The first room we get to we arrive with the porter and for some reason the bath was overflowing and hot water was running, so the room was full of condensation. The porter phoned down and got us another room.Great apartment  kitchen, separate bedroom and lounge. Excellent  I decide to open the letter. It outlines the problems the hotel has been having with Legionnaire's disease and that the last two reported cases were August and September 2008. What? Now all of a sudden the air does not smell right and we feel as though we are about to be invaded by the body snatchers. My nose starts twitching and I am trying not to breath.I phone up reception and say I do want to stay here after all  they said they would arrange another hotel and would call us back in fifteen minutes. Fifteen minutes are you joking we are not staying locked in this room 5 minutes with the air conditioning blasting out its potentially deadly carrying germs.No we were off mate. Re-packed and down to the lobby in 3 minutes flat. I went over to the desk and informed the intelligent looking desk clerk that he was in fact a dork and had misinformed us at the beginning! He said he did not know that the cases had been so recent as he had not read the letter. Well he knows now!It took over an hour for them to re-allocate our booking to the Monte Carlo across the strip and then they kindly gave us $5 to pay for the taxi. Which was nice.....I bought some mouthwash immediately as I now had a sore throat and every time I cough I keep wondering ---- Legionnaire's ???By the way we are not alone in our fears  when we arrived at the Monte Carlo, the check in clerk said that several other people had been transferred to them from the Polo Towers."
30,415,"Oct 25 2008	I love this place	I just came back from Las Vegas last week and was a little worried about staying at Polo Towers after reading some of the reviews. When I got there this is what I found. It is conveniently located right on the strip. Just sits back about a half a block. You can walk or ride the bus anywhere. The staff was some of the nicest people on the strip. They all were very helpful and very sweet. Joel and Darma helped us with our luggage and both were so nice and funny too. The room we got was clean and beautiful!!!! I had a large Jaccuzzi bathtub in my bathroom along with two sinks one on each side of the bathroom. My bathroom even had a telephone in it. It was all tiled very nicely and the counter tops in the bathroom and kitchen were made of granite. My bedroom had a king size bed with a television and a balcony along with french doors that led into a full size kitchen that was stocked with everything you need including a dishwasher and dining room area. My stepson had his own queen size murphy bed in the livingroom area along with his own television and stereo. The second bedroom had its own balcony and queen size murpyhy bed and a bathroom so my friends had their own privacy. It also came with a microwave, sink and refrigerator. I was very happy at this place( I did not want to leave) and I will definitely go back there. What other people are complaining about, I am not sure? Maybe they thought that they were going to be staying at a Penthouse suite with Criss Angel?????????"
31,415,"Oct 15 2008 	underated	After reading the reviews, we were somewhat apprehensive about what we would find at Polo Towers. Here is what we found, courteous service from all staff members, a very clean and comfortable room with an awesome view. Polo is close to everything, half price tickets, major casinos, Miracle Mile shops are on the next block and the new city center will be directly across the street. Down side might be the size of the pool_it is barely three feet deep. All in all, it was very good and we are looking to return next year."
32,415,Oct 7 2008 	Great Location	Stayed at the apolo Towers for a week in the middle of September 2008. Was a little apprehensive as I had read some of the reviews. I was nicely surprised when we got to our suite on the 15th floor of tower 2. The suite was very well presented and was immaculate. We had a one bedroom suite and as our daughter came with us we were very pleased with the size. The sofabed was a queen size and extremely comfortable. The kitchen area had full amenities with a huge oven. The balcony off the main bedroom was very small but was good to step out onto to view the strip which looked amazing. The bathroom had plenty of storage for all our stuff. There is quite a lot of construction in the area which does start early but didnt bother us. The only thing that woke us was the trash wagon at 7 in the morning. Other reviews stated they had trouble getting cabs but we had no problem at all to or from Polo Towers. Overall this was. a good location.
33,415,"Sep 21 2008 	Another great stay at PT!	I stayed at PT with my best friend for 3 nights. We got a newly refurbished room with a strip view. The suite was spotless and had everything we needed. Having a kitchen was very nice, we were able to keep and reheat leftovers and saved a little money by doing so. We picked up a few groceries before we arrived as well. The suite had a modern feel, contemporary decor and plasma TV's. The location is awesome too, right next to Planet Hollywood and MGM Grand. They even had shuttles to the Fashion Show Mall and the Albertson's (grocery store). They only thing they don't have is room service, but they did provide a sizable list of local places that deliver, with menus. I would not hesitate to stay there again."
